part,size,pressure,body_od,body_height,bore,flange_od,flange_thk,hub_od,hub_height,bolt_circle_dia,bolt_hole_dia,bolt_count,fillet_r,counterbore_dia,counterbore_depth,seal_groove_dia,seal_groove_width,seal_groove_depth,spool_length,branch_length,gasket_od,gasket_id,gasket_height
bonnet,1.8125,2000,140,180,45,200,28,165,45,170,14,4,2,55,20,100,7,2.5,0,0,0,0,0
bonnet,1.8125,3000,145,190,45,210,30,170,48,178,15,6,2,58,21,105,7,2.8,0,0,0,0,0
bonnet,1.8125,5000,148,195,45,215,31,173,49,182,16,6,2,59,22,108,7,3,0,0,0,0,0
bonnet,1.8125,10000,150,200,45,220,32,175,50,185,16,8,2,60,22,110,7,3,0,0,0,0,0
bonnet,1.8125,15000,155,210,45,230,35,180,52,192,17,8,2,62,24,115,7,3.2,0,0,0,0,0
bonnet,2.0625,2000,155,195,52,220,30,180,50,185,16,6,2,65,24,112,8,2.5,0,0,0,0,0
bonnet,2.0625,3000,158,200,52,225,32,183,52,190,17,6,3,67,25,115,8,2.8,0,0,0,0,0
bonnet,2.0625,5000,162,205,52,232,33,186,54,195,17,8,3,68,25,118,8,3,0,0,0,0,0
bonnet,2.0625,10000,165,210,52,240,35,190,55,200,18,8,3,70,25,120,8,3,0,0,0,0,0
bonnet,2.0625,15000,170,220,52,250,38,195,58,208,18,8,3,72,27,125,8,3.2,0,0,0,0,0
bonnet,2.0625,20000,178,230,52,260,42,200,62,215,19,8,3,75,28,130,8,3.5,0,0,0,0,0
bonnet,2.5625,2000,178,215,65,255,32,200,55,212,18,6,3,78,25,130,9,3,0,0,0,0,0
bonnet,2.5625,3000,182,220,65,262,34,205,57,218,19,8,3,80,26,133,9,3.2,0,0,0,0,0
bonnet,2.5625,5000,190,235,65,280,38,215,60,230,20,8,3,85,28,140,9,4,0,0,0,0,0
bonnet,2.5625,10000,195,245,65,290,40,220,63,238,21,8,3,88,29,145,9,4,0,0,0,0,0
bonnet,2.5625,15000,200,255,65,300,43,228,66,245,22,8,3,90,30,150,9,4.2,0,0,0,0,0
bonnet,2.8750,3000,210,245,85,295,36,240,60,248,22,8,3,92,28,148,10,3.2,0,0,0,0,0
bonnet,2.8750,5000,218,255,85,310,38,248,63,258,23,8,3,96,30,155,10,3.5,0,0,0,0,0
bonnet,2.8750,10000,225,265,85,320,40,255,65,268,24,8,3,100,31,160,10,4,0,0,0,0,0
bonnet,2.8750,15000,235,275,85,330,42,265,68,275,24,8,3,105,32,165,11,4,0,0,0,0,0
bonnet,2.8750,20000,242,285,85,345,46,272,72,285,25,8,3,108,34,172,11,4.5,0,0,0,0,0
bonnet,3.0625,2000,195,235,78,270,34,225,58,228,20,8,3,85,27,138,10,3,0,0,0,0,0
